section id,recording id,timestamp [ns]
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465556616688888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465556650033333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465556683366666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465556716711111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465556750055555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465556783400000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465556816744444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465556850088888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465556883422222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465556916766666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465556950111111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465556983455555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557016800000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557050133333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557083477777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557116822222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557150166666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557183511111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557216855555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557250188888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557283533333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557316877777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557350222222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557383566666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557416900000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557450244444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557483588888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557516933333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557550277777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557583622222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557616955555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557650300000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557683644444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557716988888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557750333333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557783677777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557817011111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557850355555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557883700000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557917044444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557950388888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465557983722222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558017066666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558050411111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558083755555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558117100000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558150444444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558183777777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558217122222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558250466666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558283811111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558317155555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558350488888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558383833333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558417177777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558450522222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558483866666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558517211111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558550544444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558583888888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558617233333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558650577777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558683922222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558717266666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558750600000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558783944444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558817288888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558850633333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558883977777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558917311111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558950655555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465558984000000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559017344444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559050688888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559084033333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559117366666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559150711111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559184055555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559217400000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559250744444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559284077777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559317422222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559350766666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559384111111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559417455555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559450800000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559484133333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559517477777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559550822222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559584166666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559617511111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559650844444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559684188888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559717533333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559750877777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559784222222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559817566666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559850900000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559884244444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559917588888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559950933333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465559984277777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560017611111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560050955555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560084300000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560117644444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560150988888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560184333333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560217666666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560251011111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560284355555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560317700000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560351044444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560384388888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560417722222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560451066666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560484411111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560517755555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560551100000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560584433333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560617777777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560651122222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560684466666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560717811111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560751155555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560784488888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560817833333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560851177777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560884522222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560917866666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560951200000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465560984544444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561017888888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561051233333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561084577777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561117922222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561151255555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561184600000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561217944444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561251288888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561284633333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561317966666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561351311111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561384655555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561418000000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561451344444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561484688888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561518022222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561551366666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561584711111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561618055555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561651400000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561684733333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561718077777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561751422222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561784766666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561818111111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561851455555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561884788888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561918133333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561951477777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465561984822222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562018166666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562051500000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562084844444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562118188888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562151533333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562184877777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562218222222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562251555555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562284900000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562318244444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562351588888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562384933333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562418277777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562451611111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562484955555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562518300000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562551644444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562584988888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562618322222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562651666666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562685011111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562718355555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562751700000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562785044444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562818377777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562851722222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562885066666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562918411111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562951755555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465562985088888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563018433333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563051777777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563085122222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563118466666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563151811111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563185144444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563218488888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563251833333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563285177777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563318522222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563351866666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563385200000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563418544444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563451888888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563485233333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563518577777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563551911111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563585255555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563618600000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563651944444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563685288888
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563718633333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563751966666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563785311111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563818655555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563852000000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563885344444
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563918677777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563952022222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465563985366666
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465564018711111
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465564052055555
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465564085400000
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465564118733333
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465564152077777
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465564185422222
2a66b665-3151-47b7-bcff-4ae9adcd0eae,71349a18-7037-43ae-9f82-ade7013b7c33,1711465564218766666
